client_id,score
1369,0.07
6470,0.18
4639,0.09
5777,0.05
560,0.07
3284,0.12
6480,0.14
6482,0.02
1007,0.16
3290,0.11
2762,0.09
4259,0.19
6483,0.05
6486,0.19
6486,0.29
186,0.2
614,0.05
6490,0.06
1422,0.13
6494,0.06
6495,0.06
6379,0.2
1812,0.14
6504,0.08
6505,0.04
2487,0.0
5665,0.0
242,0.02
4290,0.06
1083,0.07
2813,0.12
2507,0.13
6519,0.01
4519,0.11
3845,0.25
3620,0.11
2538,0.06
4876,0.08
6528,0.07
4311,0.12
2549,0.18
2228,0.26
6543,0.14
1900,0.12
2879,0.13
5552,0.49
4335,0.14
772,0.07
1562,0.04
4558,0.03
3141,0.07
2280,0.13
3901,0.12
1948,0.09
6557,0.12
5735,0.09
4153,0.08
4378,0.13
1657,0.2
6575,0.17
6576,0.01
47,0.04
918,0.03
1312,0.1
6585,0.05
3973,0.07
2379,0.06
5316,0.02
3245,0.02
6592,0.0
6593,0.01
3276,0.13
4005,0.1
1376,0.06
4827,0.05
4463,0.08
4468,0.07
585,0.05
1411,0.1
4841,0.07
2131,0.08
6498,0.06
6610,0.02
4052,0.15
5660,0.24
1068,0.09
4054,0.16
237,0.06
3825,0.04
4502,0.03
1455,0.08
6618,0.1
3080,0.11
6626,0.06
4522,0.13
6629,0.13
6630,0.03
2862,0.1
6096,0.09
6640,0.16
769,0.01
6645,0.21
5411,0.15
1210,0.07
2290,0.12
3154,0.07
6651,0.25
1613,0.48
1613,0.48
6653,0.03
861,0.13
6657,0.05
4162,0.16
22,0.0
3722,0.05
3211,0.01
472,0.16
3476,0.05
6668,0.19
5597,0.03
1327,0.02
508,0.11
6671,0.19
4798,0.1
2985,0.1
6673,0.02
4622,0.0
5613,0.01
6678,0.19
6252,0.18
3008,0.1
6472,0.01
6474,0.11
3549,0.07
5004,0.02
5632,0.16
5175,0.37
4642,0.09
569,0.06
3300,0.28
174,0.08
4029,0.12
6702,0.05
6161,0.1
2135,0.12
623,0.09
5359,0.06
2146,0.11
4279,0.14
4280,0.18
6709,0.19
3323,0.05
4057,0.13
3605,0.14
4508,0.07
6714,0.07
6715,0.08
267,0.09
1881,0.17
6725,0.08
6727,0.05
3110,0.25
6730,0.21
3645,0.07
6732,0.21
1908,0.16
354,0.02
4734,0.08
1561,0.1
4115,0.17
1931,0.07
6745,0.18
3899,0.13
3901,0.12
793,0.02
6749,0.16
5735,0.09
2305,0.07
2639,0.31
1979,0.08
1980,0.13
2944,0.07
9,0.13
3185,0.13
4598,0.06
4958,0.13
1285,0.09
4404,0.05
6760,0.26
6577,0.15
6764,0.1
52,0.05
3958,0.14
5759,0.09
2687,0.0
1695,0.17
1696,0.09
62,0.03
4796,0.08
4981,0.05
87,0.1
2385,0.23
1727,0.04
2072,0.13
2727,0.05
1750,0.63
6597,0.11
3541,0.07
6773,0.28
139,0.06
6050,0.01
5005,0.07
3292,0.05
5184,0.18
2113,0.04
6157,0.07
6700,0.01
1796,0.17
5351,0.05
6780,0.15
600,0.05
3800,0.0
2466,0.07
2784,0.11
4485,0.14
625,0.07
5656,0.09
3316,0.18
2145,0.07
6792,0.05
638,0.09
5807,0.17
4282,0.08
3595,0.05
650,0.05
4506,0.02
6806,0.14
5821,0.09
1487,0.12
2202,0.07
1870,0.08
1870,0.08
6190,0.01
4533,0.16
4534,0.13
3119,0.19
744,0.09
6200,0.06
344,0.12
6823,0.09
4898,0.05
2574,0.1
5263,0.09
6826,0.07
5563,0.07
6828,0.04
1946,0.11
381,0.03
2291,0.15
807,0.2
2300,0.22
835,0.1
5872,0.02
6838,0.11
2,0.07
2949,0.13
2663,0.16
6847,0.02
3194,0.14
1292,0.0
52,0.05
6858,0.07
522,0.05
6246,0.15
3536,0.08
1370,0.11
3544,0.17
996,0.2
5634,0.09
4467,0.08
2128,0.17
2775,0.12
6877,0.17
199,0.09
2778,0.03
2475,0.1
1819,0.09
6882,0.04
4055,0.13
6883,0.06
3828,0.01
4288,0.21
2170,0.06
254,0.17
6886,0.03
6390,0.06
3610,0.11
2189,0.17
274,0.13
2193,0.01
6890,0.05
6891,0.15
6897,0.03
6725,0.06
306,0.1
1523,0.09
3371,0.01
1528,0.08
1151,0.07
6196,0.13
5986,0.04
5400,0.26
2888,0.07
3393,0.12
1917,0.01
5095,0.03
2265,0.11
4915,0.12
2595,0.14
1212,0.09
3151,0.17
4917,0.11
6925,0.11
1597,0.22
3162,0.06
2930,0.1
5739,0.09
5740,0.06
2645,0.01
874,0.05
2336,0.11
4784,0.07
3211,0.01
3214,0.04
2356,0.08
917,0.07
54,0.05
1693,0.08
2980,0.16
1329,0.13
2377,0.2
6958,0.02
2073,0.08
6959,0.05
5770,0.16
3762,0.1
3766,0.0
6963,0.0
3281,0.06
147,0.1
5333,0.13
6966,0.11
6696,0.0
4254,0.03
6973,0.03
6973,0.04
5352,0.18
6976,0.1
6979,0.11
631,0.05
2152,0.18
2483,0.01
6070,0.04
1066,0.14
6388,0.0
247,0.48
2499,0.12
6990,0.6
2819,0.0
3840,0.04
6996,0.1
682,0.08
7002,0.08
4705,0.0
314,0.06
7003,0.2
2232,0.05
3117,0.06
5721,0.13
3399,0.13
6423,0.11
2611,0.11
2622,0.04
4924,0.11
1965,0.07
7022,0.25
3443,0.09
3695,0.04
4152,0.08
1240,0.24
6,0.19
6657,0.05
1256,0.1
7025,0.16
1273,0.0
6847,0.02
2970,0.05
1685,0.22
7033,0.03
7034,0.07
1335,0.1
3970,0.14
2061,0.08
2064,0.27
3977,0.01
3980,0.07
6592,0.0
106,0.08
3525,0.11
6141,0.1
4219,0.13
121,0.07
545,0.1
976,0.05
4995,0.15
7056,0.06
4464,0.02
7059,0.24
3561,0.18
6152,0.12
578,0.09
7060,0.24
4838,0.04
2128,0.12
4034,0.11
7062,0.04
5792,0.18
7064,0.0
220,0.12
7069,0.08
1835,0.08
7071,0.01
3602,0.09
655,0.2
6802,0.01
5215,0.06
1095,0.08
663,0.17
6079,0.08
5379,0.16
3086,0.2
5053,0.23
6809,0.01
2223,0.09
5546,0.0
7088,0.03
339,0.09
744,0.13
2880,0.12
7093,0.03
362,0.08
4738,0.1
3667,0.15
1924,0.09
7099,0.39
1563,0.09
2273,0.15
376,0.06
3897,0.11
3900,0.02
1204,0.1
2286,0.14
805,0.1
7111,0.03
3694,0.04
6336,0.08
7117,0.12
7119,0.0
3451,0.08
1997,0.04
18,0.16
1276,0.15
7121,0.0
3955,0.06
2035,0.08
1696,0.09
7130,0.32
6136,0.1
7131,0.16
942,0.16
512,0.14
5604,0.04
7133,0.01
3978,0.07
956,0.07
2082,0.17
7136,0.12
1359,0.33
2728,0.18
3273,0.14
5325,0.07
4812,0.07
3283,0.13
4009,0.37
2433,0.09
7149,0.19
3574,0.2
2471,0.1
7153,0.06
7154,0.01
6791,0.2
2482,0.08
1444,0.12
3820,0.2
7161,0.07
7163,0.24
244,0.12
6287,0.01
7072,0.16
7178,0.03
5242,0.01
3863,0.04
3109,0.13
2238,0.4
1532,0.1
2565,0.03
1166,0.05
7194,0.1
2884,0.49
3389,0.04
2568,0.07
5847,0.12
5259,0.06
754,0.02
782,0.04
3674,0.14
7197,0.27
1940,0.15
3897,0.11
4128,0.59
5107,0.16
1608,0.11
2622,0.03
7205,0.09
5424,0.01
7206,0.22
3443,0.09
5873,0.13
6217,0.03
2644,0.16
7212,0.08
864,0.01
445,0.11
4167,0.18
7218,0.01
5294,0.04
4174,0.01
6016,0.11
7224,0.11
56,0.08
2040,0.14
6765,0.03
3228,0.12
7227,0.09
3251,0.1
532,0.07
533,0.22
5156,0.08
5619,0.05
2399,0.04
1361,0.16
7237,0.09
5166,0.06
7239,0.15
3018,0.08
1380,0.07
7243,0.34
4455,0.25
2424,0.04
7244,0.03
1388,0.06
578,0.09
4019,0.03
5342,0.1
7247,0.06
5649,0.04
5190,0.11
5200,0.05
1037,0.08
5938,0.08
4486,0.05
5505,0.04
4488,0.06
4279,0.14
4280,0.18
2484,0.28
7258,0.09
7261,0.14
247,0.48
6389,0.02
1084,0.14
5670,0.1
7265,0.05
7266,0.1
7267,0.02
2821,0.14
4062,0.15
3350,0.1
5529,0.01
7272,0.27
2840,0.06
2208,0.01
7276,0.03
2215,0.02
716,0.07
7185,0.25
327,0.09
1534,0.14
2246,0.09
7193,0.01
7286,0.09
7287,0.07
4891,0.12
3123,0.01
1929,0.05
4344,0.17
369,0.08
6207,0.3
7102,0.11
1213,0.02
7306,0.11
3163,0.13
7307,0.02
6749,0.16
7308,0.02
3168,0.05
6117,0.0
5580,0.09
1642,0.07
1646,0.01
7317,0.19
4172,0.1
7318,0.08
5892,0.01
891,0.06
7319,0.18
4180,0.17
6761,0.06
7322,0.04
4412,0.19
1692,0.05
2977,0.13
4975,0.12
6243,0.15
3514,0.07
105,0.18
7334,0.08
973,0.1
4441,0.08
7342,0.36
7343,0.26
7347,0.18
7148,0.02
2749,0.07
3781,0.14
4656,0.05
7358,0.12
3039,0.11
5798,0.02
6281,0.12
7363,0.08
230,0.08
1070,0.0
3827,0.14
4678,0.13
7368,0.08
5954,0.22
656,0.03
7370,0.08
5221,0.06
2831,0.03
693,0.1
5533,0.03
4310,0.12
5832,0.03
708,0.14
311,0.1
5836,0.05
1892,0.11
4713,0.11
7386,0.04
3871,0.0
6095,0.07
735,0.16
3881,0.04
5259,0.06
353,0.15
7389,0.08
7294,0.05
7391,0.11
6106,0.13
6108,0.47
403,0.25
7397,0.17
7401,0.2
436,0.16
1258,0.17
7408,0.33
1651,0.1
1651,0.1
6568,0.36
3192,0.03
7410,0.18
6760,0.22
7411,0.02
1675,0.13
3952,0.09
7031,0.13
4604,0.0
3497,0.1
7417,0.02
6239,0.12
63,0.18
1706,0.29
7227,0.09
2993,0.06
2082,0.17
5329,0.12
6149,0.04
4455,0.24
4252,0.21
2444,0.06
6489,0.09
4846,0.11
2134,0.15
4847,0.29
6880,0.13
7442,0.14
5512,0.18
4857,0.05
7447,0.09
3594,0.16
7451,0.13
1453,0.25
249,0.08
5813,0.22
7452,0.17
1085,0.09
2509,0.08
7454,0.08
666,0.07
4075,0.08
697,0.07
3101,0.11
3362,0.07
1512,0.07
7182,0.2
728,0.16
7468,0.07
1149,0.19
6317,0.1
5861,0.13
3902,0.04
6320,0.02
1208,0.07
7199,0.13
7478,0.08
2295,0.11
5867,0.03
7481,0.26
414,0.06
2935,0.07
841,0.06
4582,0.05
3696,0.26
2944,0.07
1641,0.14
3711,0.04
1264,0.16
25,0.11
7492,0.09
1293,0.09
7494,0.12
7494,0.12
2672,0.06
7499,0.18
6131,0.06
3958,0.14
6021,0.06
7417,0.02
3749,0.11
4198,0.04
4621,0.04
5157,0.16
2090,0.09
1752,0.06
3535,0.08
136,0.02
7513,0.14
4824,0.26
5633,0.08
155,0.09
4464,0.02
5181,0.01
4648,0.06
2112,0.07
4470,0.08
3790,0.13
4025,0.06
598,0.08
1800,0.13
1803,0.08
615,0.15
1047,0.1
1051,0.03
4668,0.0
2150,0.26
3323,0.05
6079,0.08
2520,0.15
5966,0.21
2848,0.17
5829,0.09
5242,0.01
7548,0.09
2869,0.08
339,0.09
2878,0.13
2886,0.24
7560,0.18
1190,0.1
3411,0.08
3413,0.06
3414,0.09
3419,0.1
7015,0.12
1950,0.03
2299,0.18
4150,0.07
7575,0.08
5,0.08
3452,0.06
1258,0.17
5888,0.1
6755,0.39
453,0.1
7579,0.15
2675,0.07
6239,0.11
2362,0.1
7590,0.03
2066,0.02
2989,0.01
7595,0.06
2073,0.08
6867,0.09
6246,0.15
2081,0.04
4221,0.03
4231,0.14
1760,0.12
2097,0.17
5004,0.02
6967,0.2
7607,0.04
7610,0.23
7612,0.08
4466,0.02
6369,0.12
7355,0.06
3573,0.25
5197,0.07
5936,0.04
6981,0.3
1825,0.02
1064,0.03
6072,0.08
3598,0.13
7627,0.03
7629,0.03
4066,0.08
2194,0.11
5699,0.05
5239,0.08
2545,0.21
7182,0.2
4531,0.11
1888,0.15
1527,0.27
4320,0.17
4535,0.06
4541,0.02
4542,0.15
7286,0.21
6816,0.02
4106,0.12
2887,0.12
6100,0.16
6203,0.03
1192,0.02
4556,0.0
1201,0.06
7199,0.13
3426,0.09
3428,0.04
2298,0.06
824,0.04
2303,0.05
834,0.1
2938,0.18
7655,0.07
2316,0.13
6752,0.05
859,0.08
2656,0.13
2954,0.0
3462,0.11
4172,0.09
2341,0.16
1284,0.1
1669,0.59
2670,0.04
3212,0.05
1305,0.08
5303,0.01
2364,0.11
5602,0.17
6586,0.03
942,0.11
90,0.11
7667,0.03
92,0.08
2085,0.11
4436,0.0
544,0.15
7426,0.06
6771,0.12
7238,0.02
5167,0.09
133,0.05
2417,0.17
3773,0.13
4238,0.08
7147,0.03
4012,0.07
1391,0.0
6698,0.02
7060,0.18
7060,0.16
2112,0.06
7615,0.07
2785,0.03
5359,0.06
2479,0.06
6501,0.09
2798,0.2
4278,0.08
5822,0.14
7704,0.01
2523,0.05
4073,0.07
7707,0.38
3625,0.29
7380,0.19
2213,0.17
7711,0.01
3365,0.06
2222,0.26
5543,0.12
1885,0.09
1166,0.06
4725,0.13
3387,0.4
2890,0.13
7719,0.02
1199,0.09
2596,0.15
799,0.08
3160,0.12
3438,0.05
6836,0.06
1618,0.06
6751,0.1
6337,0.15
857,0.11
3448,0.11
435,0.01
1987,0.13
21,0.11
4956,0.07
1664,0.1
2017,0.03
6449,0.04
3726,0.03
7733,0.01
4412,0.16
7734,0.22
3490,0.02
1309,0.0
4605,0.05
7736,0.11
3223,0.47
7738,0.06
3230,0.04
7740,0.03
6030,0.3
945,0.01
6673,0.0
3238,0.05
5615,0.08
3254,0.07
533,0.22
109,0.05
4213,0.06
4437,0.04
970,0.08
5630,0.17
5775,0.04
3020,0.09
2105,0.12
560,0.07
1775,0.11
2761,0.12
3298,0.11
7755,0.17
5645,0.1
2453,0.68
4842,0.05
617,0.08
621,0.07
5029,0.21
3048,0.12
5203,0.08
5360,0.02
5035,0.17
7759,0.14
4496,0.06
7763,0.05
4062,0.15
2517,0.08
5820,0.16
7769,0.09
7770,0.0
3360,0.17
715,0.07
3367,0.12
2864,0.08
1140,0.08
5086,0.03
1903,0.06
1548,0.03
2251,0.12
4897,0.1
4903,0.08
1922,0.15
775,0.21
7782,0.1
1932,0.04
2271,0.17
3144,0.2
4127,0.14
2613,0.11
3162,0.06
423,0.23
4149,0.03
2637,0.11
7790,0.04
2646,0.15
5581,0.02
3182,0.09
7791,0.04
5582,0.09
3465,0.07
7797,0.11
2960,0.06
1286,0.11
2969,0.15
3741,0.03
505,0.11
5313,0.12
948,0.26
92,0.08
2390,0.13
4212,0.1
105,0.18
6141,0.1
4990,0.11
7811,0.21
2092,0.07
982,0.07
6048,0.05
5335,0.13
2436,0.07
5345,0.14
2125,0.07
5020,0.1
5353,0.15
1803,0.14
4271,0.08
7823,0.06
4489,0.02
1825,0.01
5660,0.24
231,0.06
2802,0.06
2498,0.01
2499,0.12
7171,0.11
668,0.07
7832,0.14
674,0.1
2198,0.11
3087,0.09
2531,0.0
2207,0.13
3097,0.06
2541,0.15
707,0.04
709,0.04
5245,0.07
4706,0.09
3641,0.1
1141,0.14
5249,0.03
7840,0.1
7288,0.02
7845,0.11
2257,0.14
4898,0.05
1578,0.11
789,0.25
5863,0.09
2600,0.14
7855,0.21
4357,0.11
7394,0.02
3916,0.07
4756,0.21
7859,0.04
5737,0.21
7862,0.14
431,0.09
4943,0.02
7865,0.12
2650,0.02
1253,0.12
867,0.46
7728,0.14
1259,0.08
2658,0.01
7488,0.38
1654,0.03
1659,0.05
4392,0.07
459,0.12
3723,0.12
7878,0.32
5457,0.08
6025,0.25
2051,0.09
5142,0.11
7885,0.21
533,0.22
7338,0.22
3264,0.09
3273,0.13
6868,0.0
7675,0.11
4445,0.2
3543,0.08
2417,0.17
1765,0.08
5173,0.11
151,0.03
153,0.1
7894,0.05
4456,0.08
2756,0.04
1782,0.07
4664,0.14
3582,0.03
7901,0.05
6063,0.07
7904,0.11
632,0.1
265,0.06
3348,0.06
6521,0.24
2830,0.18
279,0.08
7918,0.19
6896,0.07
4877,0.1
5064,0.16
5241,0.01
5389,0.23
721,0.09
2236,0.15
1897,0.11
5987,0.08
1175,0.06
6314,0.04
756,0.1
3130,0.17
4119,0.03
3898,0.09
2282,0.0
402,0.07
7933,0.04
812,0.3
7656,0.12
7941,0.02
6218,0.08
5877,0.17
5284,0.15
7865,0.11
6656,0.13
2952,0.06
1999,0.12
4162,0.16
6755,0.26
454,0.05
3200,0.3
1301,0.12
6857,0.17
5598,0.2
502,0.12
7952,0.14
2985,0.1
2385,0.26
99,0.17
7599,0.13
4215,0.09
1741,0.11
3765,0.18
1766,0.07
4457,0.14
4644,0.01
4245,0.02
572,0.11
2111,0.16
172,0.09
177,0.12
190,0.08
5355,0.15
7969,0.12
3580,0.16
2470,0.18
1834,0.09
3599,0.0
257,0.13
2828,0.06
1871,0.07
6185,0.09
3629,0.04
7001,0.2
2862,0.1
1141,0.14
5979,0.05
1145,0.01
5986,0.04
1552,0.1
7986,0.03
7294,0.05
7010,0.21
5095,0.04
4341,0.1
4741,0.09
7476,0.18
5107,0.16
1211,0.02
3909,0.15
4751,0.03
7992,0.11
3173,0.09
7119,0.02
3705,0.1
8,0.13
2000,0.05
6227,0.04
6227,0.04
470,0.01
3475,0.13
909,0.07
46,0.1
1304,0.14
55,0.03
8004,0.23
5461,0.25
1327,0.02
8006,0.49
4206,0.1
2385,0.25
1732,0.22
3248,0.06
3521,0.06
5159,0.09
8014,0.02
3270,0.05
4440,0.02
2097,0.17
997,0.16
4829,0.02
6700,0.01
6780,0.2
5021,0.1
4478,0.09
1037,0.02
7969,0.19
7970,0.14
8026,0.08
5656,0.09
6282,0.07
1818,0.05
2793,0.07
3319,0.06
5362,0.16
8031,0.2
1834,0.09
7975,0.0
8036,0.15
1459,0.1
1461,0.09
4508,0.07
4062,0.15
5375,0.02
3835,0.07
1487,0.12
8047,0.0
3101,0.11
1129,0.03
8050,0.35
2218,0.08
3635,0.05
4091,0.12
5974,0.34
6411,0.16
4320,0.17
3119,0.19
747,0.09
3882,0.13
7926,0.37
2583,0.1
7474,0.08
1946,0.11
2593,0.06
6746,0.16
1947,0.2
7301,0.08
2599,0.14
4750,0.06
1218,0.08
3432,0.03
826,0.08
5423,0.06
6221,0.06
1645,0.06
5885,0.17
4952,0.05
2005,0.06
5587,0.07
896,0.1
6763,0.06
1307,0.06
4604,0.0
5457,0.09
2363,0.08
926,0.16
5460,0.07
7665,0.03
4609,0.12
5763,0.05
2057,0.1
8086,0.06
4199,0.18
5606,0.18
5469,0.11
2990,0.09
2075,0.07
3003,0.12
3530,0.02
541,0.06
4231,0.15
8096,0.06
6472,0.02
2734,0.17
7603,0.12
1764,0.09
562,0.12
1381,0.04
1776,0.15
7613,0.02
2759,0.08
584,0.41
4655,0.02
3029,0.05
3799,0.14
6163,0.01
2133,0.11
7903,0.08
2801,0.09
2493,0.01
244,0.12
3831,0.26
5526,0.02
5682,0.06
286,0.14
1489,0.07
716,0.07
1526,0.11
2867,0.14
7288,0.02
4730,0.06
8143,0.01
8145,0.23
2580,0.14
7782,0.2
372,0.08
8151,0.08
3146,0.05
380,0.07
1947,0.2
8153,0.18
8154,0.29
1595,0.11
4923,0.02
6325,0.13
7724,0.17
407,0.15
8155,0.01
840,0.05
5877,0.17
7023,0.21
1646,0.02
5127,0.01
467,0.0
7500,0.03
6858,0.07
8166,0.28
1323,0.08
4973,0.04
2061,0.09
4205,0.1
7809,0.08
5160,0.0
2733,0.08
3767,0.15
131,0.1
550,0.05
5627,0.04
3771,0.05
5777,0.05
2753,0.18
4011,0.14
3294,0.22
6972,0.14
1016,0.13
2448,0.01
7151,0.02
1793,0.21
2123,0.16
7436,0.1
597,0.19
613,0.07
6162,0.24
1421,0.02
6278,0.06
3051,0.07
633,0.1
6985,0.02
4856,0.06
1839,0.21
1453,0.07
1461,0.09
6618,0.18
6079,0.08
4071,0.09
3083,0.21
8194,0.04
3093,0.21
299,0.14
4526,0.08
6902,0.11
8201,0.05
2228,0.27
3869,0.1
4714,0.1
3874,0.03
738,0.09
1161,0.03
5988,0.02
7298,0.02
6425,0.06
3419,0.1
5862,0.01
8214,0.12
6922,0.09
390,0.05
4359,0.07
2607,0.11
2609,0.11
6650,0.11
2297,0.16
8219,0.14
2927,0.07
7939,0.09
418,0.05
1233,0.13
1237,0.03
3173,0.09
5878,0.08
6437,0.05
3701,0.06
864,0.0
5433,0.14
2658,0.01
4775,0.04
1278,0.06
4597,0.01
892,0.12
3202,0.03
3217,0.06
4789,0.09
63,0.25
5148,0.25
3519,0.07
6249,0.14
3256,0.33
535,0.11
2727,0.05
7811,0.16
2740,0.08
2100,0.15
8246,0.06
563,0.02
8248,0.09
4011,0.14
3292,0.05
3782,0.06
4255,0.3
3790,0.13
3793,0.08
180,0.06
3796,0.01
593,0.12
1415,0.35
3800,0.0
8257,0.27
8260,0.31
3585,0.09
5808,0.07
8264,0.2
8266,0.18
8267,0.23
3069,0.07
5214,0.13
3344,0.1
3075,0.12
3836,0.06
5822,0.15
682,0.08
3088,0.05
2843,0.07
3622,0.08
1876,0.08
3626,0.08
3630,0.08
2214,0.09
8277,0.25
5070,0.07
7773,0.1
3865,0.1
5078,0.14
1150,0.52
1150,0.24
4098,0.1
5086,0.04
8286,0.1
5255,0.14
342,0.07
1549,0.06
8292,0.02
779,0.18
6112,0.02
3435,0.0
4366,0.03
8298,0.11
835,0.1
8300,0.12
1974,0.17
