client_id,score
1369,0.08
6470,0.25
4639,0.08
5777,0.1
560,0.09
3284,0.11
6480,0.16
6482,0.03
1007,0.23
3290,0.07
2762,0.27
4259,0.33
6483,0.09
6486,0.22
6486,0.26
186,0.31
614,0.01
6490,0.04
1422,0.1
6494,0.09
6495,0.0
6379,0.19
1812,0.1
6504,0.06
6505,0.08
2487,0.0
5665,0.01
242,0.07
4290,0.16
1083,0.08
2813,0.13
2507,0.12
6519,0.02
4519,0.11
3845,0.14
3620,0.06
2538,0.06
4876,0.15
6528,0.13
4311,0.13
2549,0.23
2228,0.47
6543,0.12
1900,0.37
2879,0.15
5552,0.15
4335,0.15
772,0.16
1562,0.02
4558,0.0
3141,0.11
2280,0.24
3901,0.12
1948,0.12
6557,0.06
5735,0.09
4153,0.1
4378,0.13
1657,0.15
6575,0.1
6576,0.02
47,0.04
918,0.04
1312,0.11
6585,0.04
3973,0.15
2379,0.17
5316,0.01
3245,0.01
6592,0.0
6593,0.02
3276,0.08
4005,0.14
1376,0.07
4827,0.18
4463,0.09
4468,0.09
585,0.1
1411,0.12
4841,0.09
2131,0.19
6498,0.03
6610,0.0
4052,0.11
5660,0.08
1068,0.1
4054,0.14
237,0.07
3825,0.0
4502,0.04
1455,0.07
6618,0.11
3080,0.08
6626,0.07
4522,0.13
6629,0.11
6630,0.1
2862,0.13
6096,0.1
6640,0.04
769,0.03
6645,0.15
5411,0.2
1210,0.1
2290,0.14
3154,0.1
6651,0.23
1613,0.29
1613,0.29
6653,0.03
861,0.16
6657,0.11
4162,0.14
22,0.0
3722,0.04
3211,0.0
472,0.21
3476,0.14
6668,0.28
5597,0.01
1327,0.02
508,0.06
6671,0.11
4798,0.1
2985,0.12
6673,0.0
4622,0.0
5613,0.02
6678,0.11
6252,0.11
3008,0.16
6472,0.0
6474,0.08
3549,0.08
5004,0.02
5632,0.09
5175,0.14
4642,0.27
569,0.06
3300,0.17
174,0.07
4029,0.19
6702,0.07
6161,0.16
2135,0.16
623,0.08
5359,0.07
2146,0.14
4279,0.14
4280,0.24
6709,0.19
3323,0.08
4057,0.17
3605,0.26
4508,0.08
6714,0.14
6715,0.11
267,0.09
1881,0.24
6725,0.14
6727,0.05
3110,0.15
6730,0.2
3645,0.08
6732,0.23
1908,0.15
354,0.05
4734,0.1
1561,0.14
4115,0.11
1931,0.06
6745,0.16
3899,0.1
3901,0.12
793,0.04
6749,0.13
5735,0.09
2305,0.04
2639,0.35
1979,0.08
1980,0.12
2944,0.08
9,0.12
3185,0.12
4598,0.04
4958,0.11
1285,0.09
4404,0.06
6760,0.23
6577,0.11
6764,0.1
52,0.11
3958,0.11
5759,0.13
2687,0.02
1695,0.21
1696,0.14
62,0.07
4796,0.1
4981,0.03
87,0.1
2385,0.34
1727,0.12
2072,0.1
2727,0.09
1750,0.29
6597,0.12
3541,0.1
6773,0.32
139,0.08
6050,0.05
5005,0.1
3292,0.01
5184,0.28
2113,0.02
6157,0.03
6700,0.04
1796,0.15
5351,0.05
6780,0.18
600,0.07
3800,0.0
2466,0.11
2784,0.08
4485,0.18
625,0.17
5656,0.14
3316,0.07
2145,0.15
6792,0.08
638,0.09
5807,0.09
4282,0.11
3595,0.02
650,0.09
4506,0.0
6806,0.24
5821,0.1
1487,0.11
2202,0.13
1870,0.18
1870,0.18
6190,0.03
4533,0.06
4534,0.12
3119,0.11
744,0.06
6200,0.19
344,0.1
6823,0.16
4898,0.09
2574,0.13
5263,0.07
6826,0.1
5563,0.07
6828,0.02
1946,0.21
381,0.16
2291,0.15
807,0.2
2300,0.14
835,0.19
5872,0.07
6838,0.13
2,0.02
2949,0.09
2663,0.3
6847,0.07
3194,0.12
1292,0.0
52,0.11
6858,0.03
522,0.04
6246,0.21
3536,0.11
1370,0.07
3544,0.23
996,0.17
5634,0.12
4467,0.17
2128,0.09
2775,0.14
6877,0.09
199,0.12
2778,0.0
2475,0.24
1819,0.18
6882,0.06
4055,0.11
6883,0.1
3828,0.01
4288,0.14
2170,0.1
254,0.18
6886,0.04
6390,0.07
3610,0.18
2189,0.09
274,0.14
2193,0.0
6890,0.03
6891,0.07
6897,0.0
6725,0.1
306,0.11
1523,0.16
3371,0.0
1528,0.11
1151,0.09
6196,0.09
5986,0.11
5400,0.25
2888,0.13
3393,0.14
1917,0.0
5095,0.05
2265,0.07
4915,0.14
2595,0.11
1212,0.1
3151,0.26
4917,0.14
6925,0.23
1597,0.16
3162,0.22
2930,0.04
5739,0.1
5740,0.05
2645,0.0
874,0.02
2336,0.19
4784,0.13
3211,0.0
3214,0.02
2356,0.07
917,0.06
54,0.11
1693,0.06
2980,0.19
1329,0.09
2377,0.21
6958,0.01
2073,0.2
6959,0.11
5770,0.07
3762,0.11
3766,0.01
6963,0.06
3281,0.21
147,0.22
5333,0.12
6966,0.08
6696,0.01
4254,0.02
6973,0.08
6973,0.08
5352,0.1
6976,0.14
6979,0.07
631,0.08
2152,0.15
2483,0.01
6070,0.08
1066,0.12
6388,0.0
247,0.65
2499,0.15
6990,0.33
2819,0.0
3840,0.08
6996,0.13
682,0.16
7002,0.13
4705,0.03
314,0.04
7003,0.25
2232,0.1
3117,0.13
5721,0.2
3399,0.11
6423,0.17
2611,0.12
2622,0.19
4924,0.11
1965,0.1
7022,0.2
3443,0.1
3695,0.08
4152,0.09
1240,0.39
6,0.09
6657,0.11
1256,0.14
7025,0.07
1273,0.01
6847,0.07
2970,0.09
1685,0.17
7033,0.01
7034,0.02
1335,0.13
3970,0.2
2061,0.15
2064,0.27
3977,0.0
3980,0.1
6592,0.01
106,0.07
3525,0.05
6141,0.27
4219,0.06
121,0.05
545,0.04
976,0.13
4995,0.14
7056,0.02
4464,0.02
7059,0.19
3561,0.06
6152,0.09
578,0.14
7060,0.23
4838,0.13
2128,0.01
4034,0.19
7062,0.1
5792,0.32
7064,0.0
220,0.12
7069,0.19
1835,0.09
7071,0.02
3602,0.09
655,0.14
6802,0.01
5215,0.14
1095,0.19
663,0.13
6079,0.12
5379,0.19
3086,0.11
5053,0.13
6809,0.0
2223,0.08
5546,0.01
7088,0.08
339,0.1
744,0.15
2880,0.11
7093,0.05
362,0.21
4738,0.1
3667,0.26
1924,0.09
7099,0.23
1563,0.19
2273,0.11
376,0.13
3897,0.09
3900,0.03
1204,0.15
2286,0.19
805,0.1
7111,0.02
3694,0.0
6336,0.1
7117,0.18
7119,0.01
3451,0.1
1997,0.03
18,0.16
1276,0.24
7121,0.03
3955,0.05
2035,0.05
1696,0.14
7130,0.23
6136,0.15
7131,0.17
942,0.18
512,0.12
5604,0.04
7133,0.02
3978,0.09
956,0.1
2082,0.11
7136,0.13
1359,0.3
2728,0.2
3273,0.13
5325,0.09
4812,0.11
3283,0.2
4009,0.18
2433,0.17
7149,0.28
3574,0.14
2471,0.08
7153,0.08
7154,0.0
6791,0.14
2482,0.1
1444,0.11
3820,0.16
7161,0.07
7163,0.21
244,0.18
6287,0.0
7072,0.33
7178,0.02
5242,0.03
3863,0.08
3109,0.06
2238,0.4
1532,0.15
2565,0.02
1166,0.06
7194,0.2
2884,0.33
3389,0.09
2568,0.14
5847,0.0
5259,0.14
754,0.06
782,0.01
3674,0.09
7197,0.25
1940,0.07
3897,0.09
4128,0.61
5107,0.1
1608,0.09
2622,0.13
7205,0.14
5424,0.04
7206,0.32
3443,0.1
5873,0.1
6217,0.04
2644,0.09
7212,0.05
864,0.0
445,0.15
4167,0.11
7218,0.03
5294,0.09
4174,0.04
6016,0.1
7224,0.16
56,0.14
2040,0.19
6765,0.01
3228,0.16
7227,0.02
3251,0.2
532,0.14
533,0.14
5156,0.08
5619,0.12
2399,0.03
1361,0.12
7237,0.08
5166,0.12
7239,0.11
3018,0.17
1380,0.12
7243,0.4
4455,0.11
2424,0.07
7244,0.05
1388,0.15
578,0.14
4019,0.11
5342,0.1
7247,0.03
5649,0.02
5190,0.11
5200,0.03
1037,0.08
5938,0.03
4486,0.17
5505,0.08
4488,0.12
4279,0.14
4280,0.25
2484,0.31
7258,0.15
7261,0.07
247,0.65
6389,0.03
1084,0.1
5670,0.15
7265,0.06
7266,0.11
7267,0.12
2821,0.24
4062,0.17
3350,0.13
5529,0.05
7272,0.27
2840,0.08
2208,0.0
7276,0.04
2215,0.0
716,0.13
7185,0.21
327,0.15
1534,0.19
2246,0.09
7193,0.0
7286,0.13
7287,0.12
4891,0.15
3123,0.0
1929,0.06
4344,0.09
369,0.1
6207,0.25
7102,0.1
1213,0.03
7306,0.03
3163,0.1
7307,0.04
6749,0.13
7308,0.03
3168,0.12
6117,0.01
5580,0.05
1642,0.07
1646,0.0
7317,0.18
4172,0.11
7318,0.04
5892,0.04
891,0.03
7319,0.09
4180,0.25
6761,0.01
7322,0.03
4412,0.08
1692,0.01
2977,0.22
4975,0.12
6243,0.17
3514,0.09
105,0.22
7334,0.14
973,0.2
4441,0.11
7342,0.29
7343,0.31
7347,0.2
7148,0.02
2749,0.11
3781,0.14
4656,0.15
7358,0.12
3039,0.26
5798,0.03
6281,0.07
7363,0.03
230,0.12
1070,0.0
3827,0.25
4678,0.09
7368,0.1
5954,0.19
656,0.03
7370,0.01
5221,0.09
2831,0.04
693,0.09
5533,0.05
4310,0.07
5832,0.08
708,0.31
311,0.09
5836,0.03
1892,0.08
4713,0.13
7386,0.01
3871,0.02
6095,0.0
735,0.08
3881,0.07
5259,0.14
353,0.18
7389,0.17
7294,0.09
7391,0.16
6106,0.09
6108,0.32
403,0.21
7397,0.17
7401,0.19
436,0.11
1258,0.1
7408,0.3
1651,0.09
1651,0.09
6568,0.35
3192,0.09
7410,0.18
6760,0.11
7411,0.04
1675,0.09
3952,0.02
7031,0.22
4604,0.06
3497,0.09
7417,0.03
6239,0.06
63,0.14
1706,0.16
7227,0.02
2993,0.04
2082,0.11
5329,0.13
6149,0.04
4455,0.1
4252,0.22
2444,0.09
6489,0.12
4846,0.21
2134,0.16
4847,0.28
6880,0.16
7442,0.14
5512,0.19
4857,0.07
7447,0.13
3594,0.13
7451,0.11
1453,0.25
249,0.07
5813,0.19
7452,0.13
1085,0.17
2509,0.14
7454,0.1
666,0.13
4075,0.02
697,0.1
3101,0.26
3362,0.03
1512,0.17
7182,0.18
728,0.21
7468,0.13
1149,0.14
6317,0.12
5861,0.1
3902,0.02
6320,0.01
1208,0.15
7199,0.09
7478,0.03
2295,0.15
5867,0.03
7481,0.27
414,0.09
2935,0.18
841,0.17
4582,0.08
3696,0.22
2944,0.08
1641,0.15
3711,0.0
1264,0.06
25,0.11
7492,0.1
1293,0.1
7494,0.13
7494,0.13
2672,0.01
7499,0.16
6131,0.11
3958,0.08
6021,0.08
7417,0.03
3749,0.17
4198,0.08
4621,0.05
5157,0.17
2090,0.15
1752,0.11
3535,0.1
136,0.07
7513,0.25
4824,0.15
5633,0.13
155,0.16
4464,0.04
5181,0.05
4648,0.05
2112,0.09
4470,0.09
3790,0.2
4025,0.05
598,0.07
1800,0.22
1803,0.1
615,0.19
1047,0.09
1051,0.01
4668,0.0
2150,0.11
3323,0.08
6079,0.12
2520,0.13
5966,0.1
2848,0.09
5829,0.16
5242,0.03
7548,0.1
2869,0.11
339,0.1
2878,0.18
2886,0.24
7560,0.12
1190,0.12
3411,0.11
3413,0.07
3414,0.18
3419,0.08
7015,0.13
1950,0.12
2299,0.27
4150,0.08
7575,0.06
5,0.08
3452,0.13
1258,0.1
5888,0.14
6755,0.24
453,0.09
7579,0.09
2675,0.09
6239,0.06
2362,0.09
7590,0.08
2066,0.01
2989,0.0
7595,0.18
2073,0.2
6867,0.06
6246,0.21
2081,0.08
4221,0.0
4231,0.18
1760,0.15
2097,0.07
5004,0.02
6967,0.13
7607,0.03
7610,0.19
7612,0.14
4466,0.02
6369,0.11
7355,0.06
3573,0.18
5197,0.09
5936,0.01
6981,0.3
1825,0.0
1064,0.03
6072,0.06
3598,0.26
7627,0.05
7629,0.05
4066,0.06
2194,0.1
5699,0.01
5239,0.07
2545,0.21
7182,0.18
4531,0.09
1888,0.1
1527,0.22
4320,0.14
4535,0.22
4541,0.01
4542,0.18
7286,0.15
6816,0.15
4106,0.11
2887,0.07
6100,0.2
6203,0.03
1192,0.17
4556,0.0
1201,0.06
7199,0.09
3426,0.1
3428,0.02
2298,0.08
824,0.09
2303,0.03
834,0.09
2938,0.17
7655,0.11
2316,0.14
6752,0.12
859,0.03
2656,0.11
2954,0.0
3462,0.16
4172,0.11
2341,0.17
1284,0.12
1669,0.33
2670,0.09
3212,0.03
1305,0.04
5303,0.01
2364,0.03
5602,0.09
6586,0.09
942,0.13
90,0.09
7667,0.02
92,0.1
2085,0.22
4436,0.01
544,0.07
7426,0.03
6771,0.05
7238,0.0
5167,0.03
133,0.05
2417,0.1
3773,0.11
4238,0.08
7147,0.08
4012,0.09
1391,0.0
6698,0.04
7060,0.25
7060,0.23
2112,0.1
7615,0.07
2785,0.08
5359,0.07
2479,0.0
6501,0.09
2798,0.24
4278,0.03
5822,0.13
7704,0.03
2523,0.07
4073,0.07
7707,0.49
3625,0.3
7380,0.13
2213,0.08
7711,0.03
3365,0.12
2222,0.21
5543,0.12
1885,0.11
1166,0.06
4725,0.19
3387,0.53
2890,0.26
7719,0.01
1199,0.11
2596,0.06
799,0.11
3160,0.21
3438,0.06
6836,0.1
1618,0.07
6751,0.06
6337,0.07
857,0.15
3448,0.06
435,0.0
1987,0.15
21,0.05
4956,0.13
1664,0.1
2017,0.0
6449,0.05
3726,0.03
7733,0.0
4412,0.15
7734,0.15
3490,0.03
1309,0.0
4605,0.1
7736,0.13
3223,0.41
7738,0.14
3230,0.06
7740,0.1
6030,0.32
945,0.02
6673,0.03
3238,0.12
5615,0.08
3254,0.08
533,0.14
109,0.14
4213,0.08
4437,0.04
970,0.12
5630,0.12
5775,0.07
3020,0.13
2105,0.13
560,0.09
1775,0.2
2761,0.16
3298,0.07
7755,0.09
5645,0.11
2453,0.67
4842,0.03
617,0.04
621,0.13
5029,0.21
3048,0.03
5203,0.08
5360,0.03
5035,0.27
7759,0.06
4496,0.08
7763,0.17
4062,0.18
2517,0.09
5820,0.05
7769,0.13
7770,0.0
3360,0.16
715,0.08
3367,0.07
2864,0.17
1140,0.1
5086,0.07
1903,0.17
1548,0.07
2251,0.07
4897,0.11
4903,0.13
1922,0.11
775,0.13
7782,0.14
1932,0.0
2271,0.17
3144,0.1
4127,0.09
2613,0.09
3162,0.22
423,0.22
4149,0.16
2637,0.04
7790,0.04
2646,0.31
5581,0.01
3182,0.07
7791,0.08
5582,0.06
3465,0.09
7797,0.13
2960,0.15
1286,0.07
2969,0.03
3741,0.01
505,0.15
5313,0.08
948,0.41
92,0.1
2390,0.09
4212,0.07
105,0.27
6141,0.27
4990,0.13
7811,0.25
2092,0.11
982,0.0
6048,0.04
5335,0.16
2436,0.13
5345,0.11
2125,0.1
5020,0.1
5353,0.09
1803,0.16
4271,0.11
7823,0.09
4489,0.0
1825,0.0
5660,0.08
231,0.11
2802,0.07
2498,0.0
2499,0.15
7171,0.06
668,0.09
7832,0.17
674,0.16
2198,0.09
3087,0.08
2531,0.01
2207,0.08
3097,0.07
2541,0.09
707,0.08
709,0.03
5245,0.02
4706,0.03
3641,0.08
1141,0.07
5249,0.02
7840,0.07
7288,0.0
7845,0.13
2257,0.1
4898,0.09
1578,0.16
789,0.16
5863,0.13
2600,0.14
7855,0.15
4357,0.11
7394,0.02
3916,0.13
4756,0.32
7859,0.02
5737,0.1
7862,0.21
431,0.14
4943,0.01
7865,0.1
2650,0.01
1253,0.07
867,0.18
7728,0.14
1259,0.1
2658,0.06
7488,0.24
1654,0.01
1659,0.12
4392,0.1
459,0.24
3723,0.03
7878,0.21
5457,0.13
6025,0.16
2051,0.2
5142,0.15
7885,0.21
533,0.14
7338,0.22
3264,0.13
3273,0.13
6868,0.05
7675,0.1
4445,0.1
3543,0.08
2417,0.06
1765,0.13
5173,0.11
151,0.05
153,0.2
7894,0.08
4456,0.11
2756,0.07
1782,0.1
4664,0.08
3582,0.02
7901,0.01
6063,0.03
7904,0.08
632,0.27
265,0.1
3348,0.03
6521,0.14
2830,0.21
279,0.07
7918,0.2
6896,0.1
4877,0.19
5064,0.16
5241,0.0
5389,0.27
721,0.23
2236,0.11
1897,0.14
5987,0.11
1175,0.07
6314,0.03
756,0.13
3130,0.2
4119,0.05
3898,0.1
2282,0.02
402,0.08
7933,0.04
812,0.19
7656,0.16
7941,0.04
6218,0.01
5877,0.18
5284,0.33
7865,0.1
6656,0.11
2952,0.04
1999,0.04
4162,0.14
6755,0.11
454,0.07
3200,0.12
1301,0.09
6857,0.11
5598,0.31
502,0.15
7952,0.15
2985,0.12
2385,0.39
99,0.21
7599,0.13
4215,0.19
1741,0.12
3765,0.3
1766,0.09
4457,0.16
4644,0.01
4245,0.04
572,0.1
2111,0.19
172,0.08
177,0.14
190,0.17
5355,0.09
7969,0.14
3580,0.13
2470,0.19
1834,0.02
3599,0.04
257,0.13
2828,0.07
1871,0.19
6185,0.11
3629,0.0
7001,0.15
2862,0.14
1141,0.07
5979,0.06
1145,0.01
5986,0.11
1552,0.17
7986,0.07
7294,0.09
7010,0.16
5095,0.06
4341,0.07
4741,0.2
7476,0.14
5107,0.1
1211,0.01
3909,0.05
4751,0.05
7992,0.12
3173,0.12
7119,0.0
3705,0.08
8,0.17
2000,0.09
6227,0.04
6227,0.04
470,0.01
3475,0.12
909,0.07
46,0.08
1304,0.18
55,0.01
8004,0.14
5461,0.2
1327,0.02
8006,0.55
4206,0.07
2385,0.36
1732,0.34
3248,0.03
3521,0.08
5159,0.04
8014,0.01
3270,0.02
4440,0.01
2097,0.07
997,0.13
4829,0.03
6700,0.04
6780,0.18
5021,0.23
4478,0.09
1037,0.0
7969,0.2
7970,0.17
8026,0.11
5656,0.14
6282,0.07
1818,0.06
2793,0.04
3319,0.08
5362,0.14
8031,0.21
1834,0.02
7975,0.0
8036,0.09
1459,0.07
1461,0.07
4508,0.08
4062,0.18
5375,0.01
3835,0.08
1487,0.11
8047,0.01
3101,0.26
1129,0.03
8050,0.28
2218,0.09
3635,0.15
4091,0.09
5974,0.4
6411,0.15
4320,0.14
3119,0.11
747,0.06
3882,0.3
7926,0.26
2583,0.17
7474,0.13
1946,0.21
2593,0.08
6746,0.16
1947,0.24
7301,0.18
2599,0.08
4750,0.04
1218,0.09
3432,0.01
826,0.09
5423,0.07
6221,0.1
1645,0.23
5885,0.13
4952,0.02
2005,0.07
5587,0.09
896,0.27
6763,0.1
1307,0.09
4604,0.06
5457,0.13
2363,0.09
926,0.15
5460,0.11
7665,0.05
4609,0.11
5763,0.05
2057,0.13
8086,0.08
4199,0.14
5606,0.05
5469,0.09
2990,0.1
2075,0.08
3003,0.09
3530,0.03
541,0.09
4231,0.18
8096,0.03
6472,0.0
2734,0.16
7603,0.12
1764,0.11
562,0.09
1381,0.04
1776,0.16
7613,0.02
2759,0.11
584,0.55
4655,0.01
3029,0.12
3799,0.19
6163,0.0
2133,0.08
7903,0.09
2801,0.11
2493,0.0
244,0.18
3831,0.18
5526,0.0
5682,0.11
286,0.11
1489,0.08
716,0.13
1526,0.08
2867,0.21
7288,0.0
4730,0.06
8143,0.02
8145,0.15
2580,0.12
7782,0.19
372,0.09
8151,0.1
3146,0.07
380,0.15
1947,0.24
8153,0.21
8154,0.24
1595,0.15
4923,0.03
6325,0.16
7724,0.1
407,0.17
8155,0.03
840,0.06
5877,0.19
7023,0.05
1646,0.03
5127,0.01
467,0.0
7500,0.02
6858,0.06
8166,0.27
1323,0.04
4973,0.11
2061,0.15
4205,0.13
7809,0.0
5160,0.0
2733,0.15
3767,0.21
131,0.06
550,0.08
5627,0.11
3771,0.14
5777,0.11
2753,0.11
4011,0.14
3294,0.12
6972,0.23
1016,0.19
2448,0.01
7151,0.02
1793,0.23
2123,0.1
7436,0.1
597,0.18
613,0.02
6162,0.02
1421,0.01
6278,0.09
3051,0.07
633,0.15
6985,0.07
4856,0.05
1839,0.31
1453,0.06
1461,0.07
6618,0.19
6079,0.12
4071,0.12
3083,0.17
8194,0.03
3093,0.09
299,0.12
4526,0.08
6902,0.11
8201,0.07
2228,0.47
3869,0.14
4714,0.05
3874,0.01
738,0.13
1161,0.07
5988,0.06
7298,0.02
6425,0.12
3419,0.08
5862,0.0
8214,0.09
6922,0.12
390,0.07
4359,0.16
2607,0.07
2609,0.11
6650,0.15
2297,0.12
8219,0.09
2927,0.09
7939,0.03
418,0.0
1233,0.1
1237,0.03
3173,0.12
5878,0.03
6437,0.08
3701,0.17
864,0.0
5433,0.11
2658,0.05
4775,0.1
1278,0.08
4597,0.0
892,0.22
3202,0.05
3217,0.03
4789,0.11
63,0.2
5148,0.15
3519,0.12
6249,0.27
3256,0.25
535,0.07
2727,0.09
7811,0.2
2740,0.1
2100,0.07
8246,0.13
563,0.02
8248,0.14
4011,0.14
3292,0.02
3782,0.0
4255,0.18
3790,0.2
3793,0.1
180,0.1
3796,0.02
593,0.09
1415,0.25
3800,0.0
8257,0.11
8260,0.37
3585,0.03
5808,0.06
8264,0.06
8266,0.21
8267,0.13
3069,0.07
5214,0.08
3344,0.08
3075,0.13
3836,0.1
5822,0.11
682,0.16
3088,0.11
2843,0.11
3622,0.14
1876,0.16
3626,0.09
3630,0.08
2214,0.09
8277,0.12
5070,0.04
7773,0.07
3865,0.15
5078,0.11
1150,0.44
1150,0.29
4098,0.1
5086,0.08
8286,0.02
5255,0.25
342,0.22
1549,0.05
8292,0.0
779,0.21
6112,0.01
3435,0.01
4366,0.07
8298,0.16
835,0.19
8300,0.07
1974,0.23
